,slice_index,sam_dice,sam_precision,sam_recall,sam_HD100,sam_AVG_dist,medsam_dice,medsam_precision,medsam_recall,medsam_HD100,medsam_AVG_dist
BraTS2021_00000,88,0.007692307692307693,0.006033182503770739,0.010610079575596816,22.561028345356956,10.66098642940792,0.7435549525101763,0.8265460030165912,0.6757090012330457,11.0,2.408656457750757
BraTS2021_00002,104,0.9179914206409285,0.9675531914893617,0.8732597215554488,18.681541692269406,1.561048875976117,0.9453393187219435,0.9521276595744681,0.9386470896696382,5.0990195135927845,0.5726014285743244
BraTS2021_00003,124,0.6717244207504613,0.9909255898366606,0.5080645161290323,20.591260281974,3.1819799899096712,0.8081805359661495,0.6932849364791288,0.9687235841081995,13.45362404707371,1.4284017602056172
BraTS2021_00005,114,0.8475139791446274,0.9950319375443577,0.7380889707817847,19.235384061671343,2.780401419246163,0.8857877341167829,0.8559261887863733,0.9178082191780822,11.704699910719626,1.1053595797961058
BraTS2021_00006,73,0.9192430703624733,0.9751201583262652,0.8694227375850769,20.8806130178211,1.8745604709836197,0.937195296816748,0.9239468476109698,0.9508292115216759,6.324555320336759,0.7207450439166035
BraTS2021_00008,79,0.6021798365122616,0.973568281938326,0.4358974358974359,19.1049731745428,3.2753441080320944,0.6782334384858044,0.947136563876652,0.5282555282555282,8.06225774829855,1.7823653392907495
BraTS2021_00009,74,0.6851211072664359,0.726161369193154,0.648471615720524,12.206555615733702,2.010972742073914,0.6443768996960486,0.5183374083129584,0.8514056224899599,12.041594578792296,2.400857721559691
BraTS2021_00011,72,0.7717059639389736,0.9679888656924147,0.6416051660516605,25.079872407968907,3.442865514650894,0.8294679399727148,0.8462073764787752,0.8133779264214047,10.04987562112089,1.0914168833531521
BraTS2021_00012,107,0.756612847818619,0.9588593818023509,0.624822695035461,33.54101966249684,5.408989284397456,0.8365886206478224,0.7505441880713974,0.9449164154562893,15.524174696260024,1.7182200882813847
BraTS2021_00014,20,0.5675675675675675,1.0,0.39622641509433965,14.7648230602334,3.4997747346194115,0.5941686367218282,0.9973544973544973,0.42312008978675647,13.601470508735444,3.1680516126513116
BraTS2021_00016,78,0.7463965718737826,0.9845837615621789,0.6010037641154329,22.135943621178654,4.0032041537375465,0.7130083645803288,0.6351490236382322,0.8126232741617357,21.93171219946131,4.077805024767318
BraTS2021_00017,95,0.7526041666666666,0.7789757412398922,0.7279596977329975,21.18962010041709,3.6772426397410882,0.8158730158730159,0.692722371967655,0.9922779922779923,8.246211251235321,1.5150417423124953
BraTS2021_00018,125,0.4026812313803376,1.0,0.2520982281628847,26.68332812825267,5.8994363496878375,0.5560507370586218,1.0,0.38509021842355173,16.55294535724685,3.330824730186357
BraTS2021_00019,81,0.734375,0.9987313669521091,0.5806749031901162,17.0,4.279005358093553,0.7863768115942029,0.8604503647320013,0.7240459033893781,15.0,2.977369525965593
BraTS2021_00020,87,0.5163438256658596,0.9383938393839384,0.35615866388308975,35.22782990761707,5.993619938437608,0.6799840191769876,0.9361936193619362,0.5338770388958595,18.384776310850235,1.9411050043604705
BraTS2021_00021,50,0.5806255693896143,0.8077735530207013,0.4531879592320455,31.0,4.284069368165474,0.6789637305699482,0.6920152091254753,0.6663954434499593,15.0,2.271369520589353
BraTS2021_00022,120,0.784506609283738,0.9293517844136926,0.6787234042553192,7.810249675906654,1.5957161979838774,0.7428791377983064,0.7028404952658412,0.7877551020408163,15.132745950421556,2.3668190509877287
BraTS2021_00024,55,0.7407624633431085,0.9913657770800628,0.5912921348314607,19.79898987322333,4.1061806287686435,0.8977027292362065,0.8971742543171115,0.8982318271119842,6.708203932499369,1.1418605115711555
BraTS2021_00025,77,0.5617501764290755,1.0,0.39057899901864573,22.20360331117452,4.042966446095332,0.6334596643205198,0.7349246231155779,0.5566127497621313,13.152946437965905,2.2899268178348677
BraTS2021_00026,86,0.5291445874337622,0.7779632721202003,0.4009176942930886,27.202941017470888,3.474576809861014,0.5783664459161147,0.8747913188647746,0.4319868095630668,24.758836806279895,5.325333948107598
BraTS2021_00028,79,0.5422932330827067,1.0,0.3720180528691167,16.55294535724685,3.976563509993762,0.5833333333333334,0.5823223570190641,0.5843478260869566,9.433981132056603,2.0265083879233305
BraTS2021_00030,63,0.33690360272638753,0.6290909090909091,0.2300531914893617,20.518284528683193,4.191059956830561,0.7366818873668188,0.88,0.6335078534031413,6.708203932499369,1.2216112442255749
BraTS2021_00031,92,0.7991360691144709,0.9780966767371602,0.6755346896191967,64.07807737440318,3.613320890880437,0.8266774236923491,0.7739174219536757,0.8871572871572871,9.219544457292887,1.2912275146027088
BraTS2021_00032,110,0.5904944791166586,0.9967585089141004,0.4195088676671214,16.76305461424021,3.6414425260868883,0.7624309392265194,0.7828200972447326,0.7430769230769231,8.602325267042627,1.210236439367891
BraTS2021_00033,76,0.7170690385429903,0.955957086391869,0.5737038292104372,17.204650534085253,2.0363565995541957,0.6702702702702703,0.5951439864483343,0.7671033478893741,15.0,2.064358706286276
BraTS2021_00035,75,0.6643518518518519,0.9965277777777778,0.4982638888888889,11.0,2.0405906905653532,0.40789473684210525,0.4305555555555556,0.3875,11.045361017187261,3.192270126899211
BraTS2021_00036,61,0.8728888888888889,0.9806924101198402,0.7864388681260011,18.35755975068582,3.0752152655366567,0.9471082550667326,0.9567243675099867,0.9376835236541599,19.924858845171276,1.5485497848059695
BraTS2021_00043,40,0.8930795847750865,0.9395704404805242,0.8509726343554237,11.180339887498949,1.432248012504528,0.9296814296814296,0.8711321441572625,0.9966680549770929,10.04987562112089,1.0434020897635021
BraTS2021_00044,94,0.9331436699857752,0.9805680119581465,0.8900949796472184,4.47213595499958,0.4447915934559582,0.9004149377593361,0.9730941704035875,0.8378378378378378,5.830951894845301,0.7583634329609981
BraTS2021_00045,74,0.6153846153846154,0.7138047138047138,0.5408163265306123,11.313708498984761,2.2750596098986926,0.8538461538461538,0.7474747474747475,0.9955156950672646,3.1622776601683795,0.6166474369721635
BraTS2021_00046,95,0.8808,0.9557291666666666,0.8167655786350149,16.0,1.5468603986571132,0.9465783664459161,0.9305555555555556,0.963162623539982,3.0,0.44816795495251516
BraTS2021_00048,50,0.6266886326194399,0.7366382649109218,0.5452981651376146,22.47220505424423,5.342118666536263,0.5727466288147622,0.6250968241673122,0.5284872298624754,22.847319317591726,5.005767263743581
BraTS2021_00049,69,0.2160168598524763,1.0,0.12108682811577082,17.72004514666935,4.379354970212361,0.20204313280363223,0.43414634146341463,0.13165680473372782,17.0,6.92097125720329
BraTS2021_00051,71,0.6920436817472699,0.9853398489560196,0.5333012743447945,21.095023109728988,3.4288316261577303,0.8139347563431333,0.8978231896934695,0.7443830570902394,10.198039027185569,1.292122057286597
BraTS2021_00052,100,0.9370735405610311,0.9793977812995246,0.8982558139534884,27.586228448267445,0.7438246143424418,0.8944723618090452,0.9873217115689382,0.8175853018372703,4.47213595499958,0.5681166495596124
BraTS2021_00053,118,0.791389848525113,0.9867461895294898,0.660603371783496,13.45362404707371,2.0665049904168047,0.898581560283688,0.8396288933068257,0.9664378337147216,12.529964086141668,1.2133958950751462
BraTS2021_00054,88,0.8022381535233433,0.9736842105263158,0.6821290514421647,19.79898987322333,3.5475803308484513,0.8981298129812981,0.8662988115449916,0.9323892188213796,8.06225774829855,1.1438831407805015
BraTS2021_00056,58,0.8606140206862584,0.99695701787752,0.7570768341998845,19.235384061671343,2.1776582830831552,0.7746724890829695,0.6747812856599468,0.9092772936955408,11.661903789690601,2.6968734811588697
BraTS2021_00058,68,0.6835926835926835,0.937125748502994,0.538031800601633,23.323807579381203,3.1803765585420694,0.6792088760250844,0.5269461077844312,0.9552238805970149,17.204650534085253,3.0176037087659457
BraTS2021_00059,100,0.685415829650462,0.9930151338766007,0.5233128834355828,21.633307652783937,3.6833406236112776,0.8406692406692406,0.9505238649592549,0.753576372865713,9.219544457292887,1.4161536560308423
BraTS2021_00060,39,0.7549467275494672,0.9655172413793104,0.6197786504819707,18.35755975068582,1.952557101788075,0.7729715894548247,0.8398220244716351,0.7159791370317686,20.248456731316587,3.3779047701819525
BraTS2021_00061,50,0.41852931648850017,0.9150141643059491,0.27131457370852585,25.612496949731394,6.749431281671738,0.738728323699422,0.9050991501416431,0.6240234375,7.211102550927978,1.6330367824096659
BraTS2021_00062,94,0.9347826086956522,0.9609914668833808,0.9099653712966526,9.0,0.683833609881231,0.9020471054369359,0.8325883787078423,0.984149855907781,6.0,0.7943415458065646
BraTS2021_00063,115,0.8585231193926847,0.7755610972568578,0.9613601236476044,8.06225774829855,1.3180292764790473,0.8375950241879752,0.7556109725685786,0.9395348837209302,8.06225774829855,1.2454770660603467
BraTS2021_00064,77,0.634057583217382,0.9853626081170991,0.4674136026510967,27.294688127912362,4.6580792511730715,0.7381081081081081,0.9085163007318696,0.6215293582157487,25.942243542145693,2.429136097782956
BraTS2021_00066,119,0.35589941972920697,0.9292929292929293,0.22009569377990432,15.033296378372908,3.784439533088057,0.5025380710659898,1.0,0.33559322033898303,11.180339887498949,2.348641552154084
BraTS2021_00068,64,0.6359865180191859,0.9979658258746948,0.4667047184170472,21.93171219946131,4.954153889409828,0.7052427184466019,0.7388120423108218,0.674591381872214,18.027756377319946,3.298040214643558
BraTS2021_00070,111,0.9379951774026869,0.9659453706988294,0.9116170070304653,21.400934559032695,1.6411098759767118,0.9620207159731056,0.9389854558354026,0.986214605067064,3.1622776601683795,0.44544469251280183
BraTS2021_00071,104,0.04405286343612335,0.03968253968253968,0.04950495049504951,13.152946437965905,4.795643395569647,0.05194805194805195,0.09523809523809523,0.03571428571428571,13.038404810405298,5.836462363516579
BraTS2021_00072,92,0.48695652173913045,0.5577689243027888,0.43209876543209874,10.0,2.124967741873993,0.3760129659643436,0.9243027888446215,0.23601220752797558,17.69180601295413,2.808178023157598
BraTS2021_00074,64,0.43196098658914,0.9995659722222222,0.2755114248115803,48.76474136094644,8.775755357268574,0.3789924267369114,0.4995659722222222,0.3053050397877984,43.60045871318328,12.217055853206299
BraTS2021_00077,56,0.3330249768732655,0.967741935483871,0.2011173184357542,21.213203435596427,5.624206913421854,0.7211155378486056,0.9731182795698925,0.5727848101265823,11.0,1.5453810458377997
BraTS2021_00078,113,0.6735665493686608,0.9987722529158993,0.5081199250468457,37.12142238654117,5.5455708290392085,0.8473239436619718,0.9232658072437078,0.7829255596043727,14.866068747318506,1.8522688182800284
BraTS2021_00081,49,0.34837799717912554,0.9427480916030534,0.21366782006920415,18.384776310850235,3.3782347140556634,0.36787564766839376,0.8129770992366412,0.23772321428571427,17.0,3.8277472796261423
BraTS2021_00084,93,0.9381011097410604,0.9606060606060606,0.9166265060240963,15.231546211727817,0.6492421888354729,0.9438489025012762,0.9338383838383838,0.9540763673890609,6.324555320336759,0.5702764543379673
BraTS2021_00085,115,0.8325301204819278,0.9677871148459384,0.7304439746300211,21.37755832643195,2.389604065936118,0.815347721822542,0.7142857142857143,0.9497206703910615,9.848857801796104,1.5273280376562384
BraTS2021_00087,75,0.6068179061021473,0.9968114786767637,0.43617021276595747,26.92582403567252,5.8501511528643935,0.7471800855698172,0.7656436827421284,0.7295860235472844,16.55294535724685,2.607080950104947
BraTS2021_00088,88,0.830142063001853,0.9933481152993349,0.7129973474801061,19.1049731745428,2.955790127365709,0.9208606856309264,0.9331116038433112,0.9089272858171347,9.433981132056603,1.0781227068333896
BraTS2021_00089,100,0.7768924302788844,1.0,0.6351791530944625,6.708203932499369,1.3269933934710625,0.8541905855338691,0.9538461538461539,0.7733887733887734,4.0,0.7978721255940467
BraTS2021_00090,79,0.8575026232948584,0.9673295454545454,0.7700716170373162,7.615773105863909,1.0449896665881626,0.8701232032854209,0.8025568181818182,0.9501121076233184,15.524174696260024,1.3748967945250696
BraTS2021_00094,53,0.6574450772986168,0.7385740402193784,0.592375366568915,28.844410203711913,4.099901774790839,0.6,0.9104204753199269,0.4474393530997305,8.54400374531753,1.2804360853078074
BraTS2021_00095,78,0.8122904156593621,0.9931350114416476,0.6871618947090645,29.966648127543394,4.720303009725685,0.6491499227202473,0.4805491990846682,1.0,25.0,6.333561536457976
BraTS2021_00096,95,0.8756476683937824,0.7878787878787878,0.9854227405247813,15.264337522473747,1.1401388043561758,0.8950345694531741,0.8298368298368298,0.9713506139154161,4.123105625617661,0.6797369881041889
BraTS2021_00097,75,0.6054490413723511,0.7389162561576355,0.5128205128205128,9.0,2.0844405530496717,0.6838709677419355,0.6527093596059114,0.7181571815718157,7.810249675906654,1.363876842919253
BraTS2021_00098,57,0.6563075506445673,0.9916521739130435,0.4904524341992087,20.0,4.529809353209391,0.7159248518471819,0.9874782608695652,0.5615110759493671,17.72004514666935,3.4999008107910274
BraTS2021_00099,119,0.395128552097429,0.6160337552742616,0.2908366533864542,15.620499351813308,3.799117343827025,0.6415094339622641,0.5738396624472574,0.7272727272727273,7.211102550927978,1.788369236783101
